mode: set
mango/core/series/series.go:26.62,31.2 1 1
mango/core/primitive/primitive.go:58.3,58.34 1 0
mango/core/primitive/primitive.go:58.34,61.4 1 0
mango/core/primitive/primitive.go:61.9,64.51 1 0
mango/core/primitive/primitive.go:64.51,65.49 1 0
mango/core/primitive/primitive.go:65.49,67.6 1 0
mango/core/primitive/primitive.go:71.2,71.33 1 0
mango/core/primitive/primitive.go:71.33,73.3 1 0
mango/core/primitive/primitive.go:76.2,76.48 1 0
mango/core/primitive/primitive.go:76.48,77.50 1 0
mango/core/primitive/primitive.go:77.50,79.4 1 0
mango/core/primitive/primitive.go:81.2,81.62 1 0
mango/core/primitive/primitive.go:85.54,87.23 2 0
mango/core/primitive/primitive.go:88.14,90.17 2 0
mango/core/primitive/primitive.go:90.17,92.4 1 0
mango/core/primitive/primitive.go:93.3,94.17 2 0
mango/core/primitive/primitive.go:94.17,96.4 1 0
mango/core/primitive/primitive.go:97.3,97.73 1 0
mango/core/primitive/primitive.go:97.73,99.4 1 0
mango/core/primitive/primitive.go:100.15,101.50 1 0
mango/core/primitive/primitive.go:102.12,105.50 3 0
mango/core/primitive/primitive.go:106.13,108.50 2 0
mango/core/primitive/primitive.go:109.12,110.30 1 0
mango/core/primitive/primitive.go:111.10,112.13 1 0
mango/core/primitive/primitive.go:114.2,114.12 1 0
mango/core/primitive/primitive.go:118.64,120.2 1 0
mango/core/primitive/primitive.go:123.56,124.35 1 0
mango/core/primitive/primitive.go:124.35,126.3 1 0
mango/core/primitive/primitive.go:127.2,128.16 2 0
mango/core/primitive/primitive.go:128.16,130.3 1 0
mango/core/primitive/primitive.go:131.2,131.35 1 0
mango/core/primitive/primitive.go:136.66,138.2 1 0
mango/core/primitive/primitive.go:140.24,143.2 2 1
mango/core/primitive/primitive.go:145.53,149.2 2 1
mango/core/primitive/primitive.go:151.65,156.8 4 0
mango/core/primitive/primitive.go:156.8,158.3 1 0
mango/core/primitive/primitive.go:161.2,162.27 2 0
mango/core/primitive/primitive.go:163.12,164.43 1 0
mango/core/primitive/primitive.go:164.43,165.11 1 0
mango/core/primitive/primitive.go:165.11,167.5 1 0
mango/core/primitive/primitive.go:167.10,169.5 1 0
mango/core/primitive/primitive.go:170.4,170.13 1 0
mango/core/primitive/primitive.go:171.9,171.56 1 0
mango/core/primitive/primitive.go:171.56,172.11 1 0
mango/core/primitive/primitive.go:172.11,174.5 1 0
mango/core/primitive/primitive.go:174.10,176.5 1 0
mango/core/primitive/primitive.go:177.4,177.13 1 0
mango/core/primitive/primitive.go:178.9,178.57 1 0
mango/core/primitive/primitive.go:178.57,181.4 2 0
mango/core/primitive/primitive.go:182.13,183.49 1 0
mango/core/primitive/primitive.go:183.49,186.4 2 0
mango/core/primitive/primitive.go:186.9,186.51 1 0
mango/core/primitive/primitive.go:186.51,189.4 2 0
mango/core/primitive/primitive.go:189.9,189.57 1 0
mango/core/primitive/primitive.go:189.57,192.4 2 0
mango/core/primitive/primitive.go:193.15,194.50 1 0
mango/core/primitive/primitive.go:194.50,197.4 2 0
mango/core/primitive/primitive.go:198.14,200.44 2 0
mango/core/primitive/primitive.go:200.44,201.40 1 0
mango/core/primitive/primitive.go:201.40,204.5 2 0
mango/core/primitive/primitive.go:204.10,204.48 1 0
mango/core/primitive/primitive.go:204.48,207.5 2 0
mango/core/primitive/primitive.go:208.9,208.50 1 0
mango/core/primitive/primitive.go:208.50,210.18 2 0
mango/core/primitive/primitive.go:210.18,213.5 2 0
mango/core/primitive/primitive.go:214.9,214.60 1 0
mango/core/primitive/primitive.go:214.60,216.18 2 0
mango/core/primitive/primitive.go:216.18,219.5 2 0
mango/core/primitive/primitive.go:221.3,221.16 1 0
mango/core/primitive/primitive.go:221.17,223.4 0 0
mango/core/primitive/primitive.go:225.2,225.8 1 0
mango/core/primitive/primitive.go:225.8,227.3 1 0
mango/core/primitive/primitive.go:227.8,229.3 1 0
mango/core/primitive/primitive.go:236.77,239.27 3 0
mango/core/primitive/primitive.go:239.27,240.32 1 0
mango/core/primitive/primitive.go:240.32,242.12 2 0
mango/core/primitive/primitive.go:244.3,246.17 3 0
mango/core/primitive/primitive.go:248.2,248.23 1 0
mango/io/csv.go:13.61,17.16 3 1
mango/io/csv.go:17.16,19.3 1 0
mango/io/csv.go:20.2,22.33 3 1
mango/io/csv.go:22.33,23.26 1 1
mango/io/csv.go:23.26,25.4 1 1
mango/io/csv.go:27.2,28.29 2 1
mango/io/csv.go:28.29,30.3 1 1
mango/io/csv.go:31.2,31.49 1 1
mango/io/csv.go:35.61,37.16 2 0
mango/io/csv.go:37.16,39.3 1 0
mango/io/csv.go:40.2,41.22 2 0
mango/io/csv.go:45.60,47.2 1 1
